35 18 2 0 -25.602836269614993 15.24280255746911 -22.658351107542995 0 0 0
36 18 1 0 -24.810049160846216 15.391767681006849 -22.119650827109222 0 0 0
37 19 2 0 27.589408360629086 17.007562790112605 5.97537283135619 0 0 0
38 19 1 0 28.532075939549152 16.779070305492052 5.967064996204122 0 0 0
39 20 2 0 -22.008395099673056 -10.796698948485794 -13.908675676519488 0 0 0
40 20 1 0 -21.43903709397475 -10.196179690184469 -13.402604454499828 0 0 0
41 21 2 0 -10.57569025947775 -7.965807053509219 -28.789211673461928 0 0 0
42 21 1 0 -10.109471782177604 -7.5526270479822175 -29.53273209312546 0 0 0
43 22 2 0 -28.422209354562078 26.668296477467088 -15.192891884853596 0 0 0
44 22 1 0 -28.486675679662355 25.700933312528143 -15.162027665320748 0 0 0
45 23 2 0 -27.636852861404133 11.312890210674396 -11.89427520457588 0 0 0
46 23 1 0 -27.496026918797515 10.376643940176336 -12.105251447000061 0 0 0
47 24 2 0 -19.6432660731113 26.79507996667292 3.190281283594786 0 0 0
48 24 1 0 -20.401166963728492 26.418869866957632 3.664572545240915 0 0 0
49 25 2 0 5.111377159302387 -28.73167372421798 -6.836647585361775 0 0 0
50 25 1 0 4.416924082285595 -29.109358906471943 -7.398776420174314 0 0 0
51 26 2 0 12.76186365797458 -29.964417707434617 -20.55891937366033 0 1 0
52 26 1 0 12.46687529688834 29.380032088595026 -21.210176463370743 0 0 0
53 27 2 0 -6.212487716230644 6.189813611764099 -4.6599027088383105 0 0 0
54 27 1 0 -6.981245264963977 6.73997145029649 -4.44255923880324 0 0 0
55 28 2 0 7.933163317572379 -2.6444945380729137 28.184458766366024 0 0 0
56 28 1 0 6.988882670887706 -2.5285774131473944 27.99525707386361 0 0 0
57 29 2 0 26.244341846574414 -9.156036105302052 24.624825593266653 0 0 0
58 29 1 0 26.239784892854956 -10.12585430529347 24.64304352778748 0 0 0
59 30 2 0 22.559550397187184 19.122624619076415 -6.69391994768657 0 0 0
60 30 1 0 22.516767159516416 18.54655089851484 -7.473155895941492 0 0 0
61 31 2 0 -13.13498227839324 22.19836681646985 13.984269201289175 0 0 0
62 31 1 0 -12.908721578505093 21.27091029323379 14.15611358785157 0 0 0
63 32 2 0 17.630268534286476 -1.8667611987361714 13.589901011884848 0 0 0
64 32 1 0 17.78326855422203 -2.815392238868092 13.45727317318591 0 0 0
65 33 2 0 10.942575541991584 11.43950441548863 -17.549464494980057 0 0 0
66 33 1 0 10.913952942204137 11.234729461925381 -16.601757807668747 0 0 0
67 34 2 0 -9.572080348212667 -11.644246371654184 18.38220940258884 0 0 0
68 34 1 0 -10.021160270303673 -11.950829032428743 19.18547417567871 0 0 0
69 35 2 0 -19.992193423839243 -12.95380056097859 -9.66380383685192 0 0 0
70 35 1 0 -19.94990663351221 -13.921863344833678 -9.61946114998502 0 0 0
71 36 2 0 12.806334103926435 -18.97373425863989 10.570047271716959 0 0 0
72 36 1 0 13.359032127614423 -19.71601223422363 10.860647171191644 0 0 0
73 37 2 0 -26.883193510579094 14.863581853191592 10.94552485505466 0 0 0
74 37 1 0 -27.43530452453074 14.139942055831225 11.280814091311253 0 0 0
75 38 2 0 -1.1333159842058371 -5.448760228815303 -3.2066215680522423 0 0 0
76 38 1 0 -0.7880124439589118 -6.31813193602175 -2.9499928482995865 0 0 0
77 39 2 0 -17.54405460699382 24.995036925500088 3.760764035475453 0 0 0
78 39 1 0 -16.67444101817915 24.748990792351023 4.1130898882187035 0 0 0
79 40 2 0 -11.863185508336866 24.26948508394942 -17.85928495156242 0 0 0
80 40 1 0 -12.273918963872415 23.415650494640616 -18.067045685590042 0 0 0
81 41 2 0 13.052168309186538 4.289931864954032 24.536056227893358 0 0 0
82 41 1 0 13.10881306940647 3.3240981477271374 24.46636690441188 0 0 0
83 42 2 0 11.854777347398734 -1.6337412505152906 -3.3441709694621777 0 0 0
84 42 1 0 11.870807306610974 -2.4649788083294646 -3.843858034420619 0 0 0
85 43 2 0 15.640820453202231 19.044851452477033 25.906773846096325 0 0 0
86 43 1 0 15.155711288676038 18.26413429552946 26.21669289898013 0 0 0
87 44 2 0 19.824688448197875 3.8840789937220364 -20.932032732480884 0 0 0
88 44 1 0 19.28089605174314 3.6746115149000276 -20.156588856449893 0 0 0
89 45 2 0 12.160974881660612 -27.43812000170161 -10.217525428737222 0 0 0
90 45 1 0 11.37597995876896 -26.96187689848433 -10.53037599637663 0 0 0
91 46 2 0 4.99863943592376 29.84159917831771 18.967516669071863 0 0 0
92 46 1 0 5.022108675505283 28.871909609579472 18.974681518945353 0 0 0
93 47 2 0 7.670217606293885 20.19378515879983 -10.035369572278054 0 0 0
94 47 1 0 6.85472839903419 20.573726390032004 -10.398029211130702 0 0 0
95 48 2 0 7.818469060999984 15.839355665883083 26.188404258159224 0 0 0
96 48 1 0 8.04817818802562 14.90095870727685 26.27526544074209 0 0 0
97 49 2 0 -1.8736526231941237 21.140123031990598 -26.434540583003944 0 0 0
98 49 1 0 -1.2297179423094153 20.51078254996935 -26.7953434162012 0 0 0
99 50 2 0 -17.474786282777938 -28.873493051550888 21.249365543520366 0 0 0
100 50 1 0 -17.185588358016705 -28.043094784053714 21.65888144998981 0 0 0
101 51 2 0 -20.67342487882641 -22.722661192216542 -21.95042843949687 0 0 0
102 51 1 0 -20.41935519578712 -23.632052837417234 -21.728267615318767 0 0 0
103 52 2 0 25.892587825637435 -12.436882467184695 29.26211669851233 0 0 0
104 52 1 0 26.26281888792066 -11.642482762086367 28.84647494283766 0 0 0
105 53 2 0 -24.595882913962036 6.901622167260902 -5.770425064750835 0 0 0
106 53 1 0 -24.30440091669756 6.028035936906258 -5.465818197780511 0 0 0
107 54 2 0 15.955381187938016 13.437056607951538 24.529658667816825 0 0 0
108 54 1 0 16.504105447677787 13.154828186969093 25.278089563199153 0 0 0
109 55 2 0 -0.33638747889832077 22.081171181749678 -28.1487164716508 0 0 0
110 55 1 0 -0.8390938354886077 21.6043779171022 -28.82757912479245 0 0 0
111 56 2 0 -0.2915818790512508 -2.371307759831349 15.648792912739937 0 0 0
112 56 1 0 -0.30850754272397957 -3.331604016520818 15.512981936388867 0 0 0
113 57 2 0 28.181424335440397 14.677175302574604 17.255301725375293 0 0 0
114 57 1 0 27.768464972377927 15.112421199996582 16.49311698842737 0 0 0
115 58 2 0 -15.109891517693026 -29.867511024298718 -14.890345410799256 0 1 0
116 58 1 0 -15.216785600887146 29.40517904734187 -15.52319130285191 0 0 0
117 59 2 0 20.03022858534118 -17.73334927634051 -24.013009698271695 0 0 0
118 59 1 0 19.65822507951692 -18.425905453481423 -24.58123441892227 0 0 0
119 60 2 0 -2.013144498522819 16.123297290219227 -2.120496852398731 0 0 0
120 60 1 0 -1.4477331805145193 16.9055511292258 -2.024117534972205 0 0 0
121 61 2 0 -29.267094774293618 -10.133452853483615 20.624606737910444 0 0 0
122 61 1 0 -29.266913768962127 -10.948133645787177 21.151100017913816 0 0 0
123 62 2 0 1.7101557119906883 -15.845196077704829 28.3533512852049 0 0 0
124 62 1 0 2.5932894261878148 -16.15236655612137 28.61146199795767 0 0 0
125 63 2 0 24.081992614579935 7.9367314027491584 -4.12429338456058 0 0 0
126 63 1 0 23.534857498737832 8.463123128948697 -3.5205923694867933 0 0 0
127 64 2 0 16.144320466555243 -22.998134546284778 6.496620339740728 0 0 0
128 64 1 0 16.260811259227808 -23.952950217901087 6.621747988397688 0 0 0
129 65 2 0 20.468426488465113 -19.928261982860963 -17.752063413052934 0 0 0
130 65 1 0 19.94806453406234 -20.107122398345457 -16.95323152323954 0 0 0
131 66 2 0 14.25267487652146 -14.318941962780785 -21.369782475794022 0 0 0
132 66 1 0 13.855330855826729 -14.428714461165898 -20.49173479609978 0 0 0
133 67 2 0 -2.9829768329998645 -17.080840189979323 -28.717778743636977 0 0 0
134 67 1 0 -3.537811886188922 -17.81516321600144 -28.411465575120808 0 0 0
135 68 2 0 -25.651292617465252 -17.068578610082646 -11.650880099349672 0 0 0
136 68 1 0 -25.557972744637873 -17.054362257182547 -12.616276026752365 0 0 0
137 69 2 0 11.134123460121254 15.821619126894982 -9.841206217445578 0 0 0
138 69 1 0 10.77286514289836 14.935831823789718 -9.680665624775724 0 0 0
139 70 2 0 -11.700316669892707 -24.457722952447757 15.003751919764115 0 0 0
140 70 1 0 -12.399735543450177 -25.119826701414635 15.119215614991687 0 0 0
141 71 2 0 -1.5845406450426027 -2.8242351493010465 -25.732386724925927 0 0 0
142 71 1 0 -1.700102714106569 -2.1767020708742133 -25.01947276059592 0 0 0
143 72 2 0 -13.346428362809357 7.781740546790687 -9.504347241364655 0 0 0
144 72 1 0 -13.155944802875565 6.832463786659119 -9.563420467694883 0 0 0
145 73 2 0 23.659037512168503 -15.417209547207229 27.435109833775023 0 0 0
146 73 1 0 24.369076324267148 -16.073541478753903 27.51239683750628 0 0 0
147 74 2 0 -9.109249138703285 14.400329223700119 -24.368518982939232 0 0 0
148 74 1 0 -8.146126636458552 14.499017631256386 -24.30888976288858 0 0 0
149 75 2 0 19.85824247125478 2.062563892668664 -7.478023166439462 0 0 0
150 75 1 0 18.932966400753916 1.7849479575577756 -7.390310077729824 0 0 0
151 76 2 0 -26.484625112966178 12.354766051988102 -11.833113813100082 0 0 0
152 76 1 0 -25.592209640225306 12.283537058685132 -12.206505101865277 0 0 0
153 77 2 0 2.764591147724506 -9.573238876467169 6.726553264733158 0 0 0
154 77 1 0 3.3603050294243633 -9.296711782579688 6.012720134725709 0 0 0
155 78 2 0 14.49791755459991 13.277861141993538 15.749795172373622 0 0 0
156 78 1 0 14.470107150456199 12.313356736090727 15.849081789877816 0 0 0
157 79 2 0 -19.026141923485348 18.599678297000818 -15.404066960674065 0 0 0
158 79 1 0 -18.648753516591547 19.432660330628327 -15.08061847637411 0 0 0
159 80 2 0 21.833415683870108 25.71259343051977 -24.877592198568856 0 0 0
160 80 1 0 22.05844384748213 24.770550006427673 -24.930663025830533 0 0 0
161 81 2 0 -4.049317281538216 11.878413944084109 -7.78016727774285 0 0 0
162 81 1 0 -3.2962391989670854 11.353818203386105 -8.094130190190326 0 0 0
163 82 2 0 -19.460706788333024 15.246677006659151 7.799167003504797 0 0 0
164 82 1 0 -19.856836764537622 14.798829896332425 7.035351575718645 0 0 0
165 83 2 0 -17.988643805601633 25.010001449679336 27.375427499894386 0 0 0
166 83 1 0 -18.25759518613119 24.45126449680822 28.12133511643114 0 0 0
167 84 2 0 -12.951893340554687 -0.16793463735297892 -24.825891061951616 0 0 0
168 84 1 0 -12.958814076347938 -1.0916212450765166 -24.52982493060886 0 0 0
169 85 2 0 19.196478215596517 -21.804049175813816 20.885275034243914 0 0 0
170 85 1 0 19.284834820451007 -22.76775397328835 20.819198005685127 0 0 0
171 86 2 0 3.4383822132935533 23.63078073503581 11.492867297431934 0 0 0
172 86 1 0 3.639999874148711 22.73696290720483 11.17452784106059 0 0 0
173 87 2 0 -14.787186629321857 -16.62450871729751 -11.985323847882475 0 0 0
174 87 1 0 -14.302720726792225 -17.448425492105578 -11.819933589777536 0 0 0
175 88 2 0 -7.913395416502615 28.900778990590208 -19.720738314567534 0 0 0
176 88 1 0 -7.048359335336942 28.887106841911308 -19.28207483234906 0 0 0
177 89 2 0 20.121009618655794 2.7032191730432737 -19.906456713486765 0 0 0
178 89 1 0 19.598430154102584 1.9210415769153064 -20.14311873270987 0 0 0
179 90 2 0 -16.945955763158715 1.7395441116354862 -0.34789396957689783 0 0 0
180 90 1 0 -16.268568463670007 1.751775578027316 -1.0420818675708823 0 0 0
181 91 2 0 18.94851571709843 -5.574954924987017 3.374708384778005 0 0 0
182 91 1 0 19.727589340105766 -5.127348644172594 3.0092047496254803 0 0 0
183 92 2 0 7.499011566065586 -13.709770690953764 16.43035832622406 0 0 0
184 92 1 0 6.929038353329209 -14.055234040651538 17.135117583544293 0 0 0
185 93 2 0 7.351073568061613 23.169953609623022 -12.291816220144126 0 0 0
186 93 1 0 7.602541908759756 22.245365327145578 -12.442813509960638 0 0 0
187 94 2 0 -17.727958142144345 -6.076845014821591 -28.98094225243656 0 0 0
188 94 1 0 -17.193915728590653 -5.857300428289203 -28.20152011068662 0 0 0
189 95 2 0 7.39825036030946 -27.00151874607765 -3.5531805175914606 0 0 0
190 95 1 0 6.9568126284426075 -27.454829298001307 -4.288396317475357 0 0 0
191 96 2 0 -16.976619767675555 -24.779151013193534 -12.221333305917824 0 0 0
192 96 1 0 -16.405247200273468 -24.258979306035855 -11.634941982403383 0 0 0
193 97 2 0 -16.075498123012878 29.307014951439033 0.8183884623524332 0 0 0
194 97 1 0 -16.343272691496608 28.41190558756332 1.0791105503606504 0 0 0
195 98 2 0 -14.495668937638627 -26.926746502101206 -3.7849617439507384 0 0 0
196 98 1 0 -14.238424393503749 -26.979870007747355 -4.718719280820295 0 0 0
197 99 2 0 -0.46029663253822506 -27.51555161597512 22.6179523715547 0 0 0
198 99 1 0 -0.9066866942502959 -27.37322171865135 21.768612561388885 0 0 0
199 100 2 0 -17.50546445710815 -28.69755258430517 -5.828019257882434 0 0 0
200 100 1 0 -17.49770756006158 -29.61453998735947 -5.511832709800555 0 0 0
201 101 2 0 -14.153256179157465 25.517780504443163 -11.54926037560076 0 0 0
202 101 1 0 -14.7387646689063 26.28782608791288 -11.620741896365324 0 0 0
203 102 2 0 -9.006573205468024 -0.39668286438375305 21.43870686923795 0 0 0
204 102 1 0 -9.221611728412404 -0.707500864005776 20.54537008797298 0 0 0
205 103 2 0 13.504702033094112 -3.388621478232145 -10.39174307254954 0 0 0
206 103 1 0 12.876717811077576 -4.088057528115606 -10.152316614066555 0 0 0
207 104 2 0 -22.356284129371502 -7.809939904818994 24.57426028911382 0 0 0
208 104 1 0 -21.65486882726845 -7.63780234287785 25.221782669997015 0 0 0
209 105 2 0 21.126330056902894 -22.479450849444557 -8.593222943888277 0 0 0
210 105 1 0 20.967683718839716 -23.431020244354645 -8.694450539382723 0 0 0
211 106 2 0 -16.48542224591014 4.138794086209535 0.24678282016085035 0 0 0
212 106 1 0 -17.442811089782406 4.043532929200787 0.12336518125022396 0 0 0
213 107 2 0 -9.045612144921197 -15.448157916162469 20.97492645286593 0 0 0
214 107 1 0 -9.876928139270309 -15.686398490543429 20.535546041083634 0 0 0
215 108 2 0 -7.175900526630728 -12.909522892455364 -28.85301370941042 0 0 0
216 108 1 0 -6.312893663009034 -13.254422382979833 -28.575230529974 0 0 0
217 109 2 0 -18.353716061688115 -15.189396532815898 -13.922871369238498 0 0 0
218 109 1 0 -18.147215272295636 -15.96353373208218 -13.376090772753544 0 0 0
219 110 2 0 -26.418678797191326 -3.991069491346468 23.724346030502332 0 0 0
220 110 1 0 -27.238041663041358 -4.509705639352352 23.748032314458356 0 0 0
221 111 2 0 -5.715339197720178 7.069301684101204 -6.154547395675527 0 0 0
222 111 1 0 -6.021817048014908 6.545676246391978 -6.911374805500609 0 0 0
223 112 2 0 0.054305417730216854 26.281873405474006 13.195939122622772 0 0 0
224 112 1 0 0.9912594149224985 26.52626898872975 13.25328025995444 0 0 0
225 113 2 0 26.015497905732204 15.959302479455786 -19.04989880231526 0 0 0
226 113 1 0 26.014665069473907 14.98982180973141 -19.018172828499818 0 0 0
227 114 2 0 15.34917001919473 -26.38658122274578 -5.641547563827392 0 0 0
228 114 1 0 14.57093087179939 -26.47774383909717 -5.069766830642595 0 0 0
229 115 2 0 -12.225300997564842 -0.3981444248413156 -21.682818921823856 0 0 0
230 115 1 0 -12.835726859472901 -0.29704880845086434 -22.429853019747394 0 0 0
231 116 2 0 -20.835304901362996 -14.893540020004735 6.947819135666034 0 0 0
232 116 1 0 -20.842017086644674 -15.857112424893721 6.836539456006168 0 0 0
233 117 2 0 -22.7822990123873 22.725536752535568 -2.8066355007228783 0 0 0
234 117 1 0 -23.5028507529464 22.76235728403308 -2.158291889944236 0 0 0
235 118 2 0 -22.416309561580064 29.84680803595261 3.64644538553176 0 0 0
236 118 1 0 -23.11834538054439 29.207579678320865 3.4478684087934854 0 0 0
237 119 2 0 -22.673180629967938 -12.211655938014742 -21.46823381028183 0 0 0
238 119 1 0 -23.19487814552224 -12.252183725393879 -22.284989098427936 0 0 0
239 120 2 0 -0.14814427815465436 -27.618014697200117 7.0226365824264025 0 0 0
240 120 1 0 -0.26928240691103766 -28.07228120194253 6.174186527072221 0 0 0
241 121 2 0 19.819157652959998 7.128525565381688 -9.31304476412106 0 0 0
242 121 1 0 19.18684369052777 6.73605443344332 -8.690914983843442 0 0 0
243 122 2 0 23.725153904089588 -25.918510138032907 0.253859125649491 0 0 0
244 122 1 0 23.723362056600287 -26.873738547248934 0.4224873424733461 0 0 0
245 123 2 0 -16.55029598368858 -11.373549130657679 -17.471589542730143 0 0 0
246 123 1 0 -16.094614275784043 -11.633181825836537 -16.65559625557922 0 0 0
247 124 2 0 12.355580916901756 -12.566903982008721 -3.4270003308199475 0 0 0
248 124 1 0 12.032706897613084 -13.479797466982564 -3.484252865791706 0 0 0
249 125 2 0 1.093723043113275 -23.39056378507906 8.157389583747644 0 0 0
250 125 1 0 1.473801504839653 -24.22435876990513 7.8392287970208665 0 0 0
251 126 2 0 28.04964728979944 20.007530489041184 -28.383420092787603 0 0 0
252 126 1 0 27.11547828659104 20.25803190571637 -28.309411217047277 0 0 0
253 127 2 0 -18.032230509067187 -19.929189190165292 8.289161928587568 0 0 0
254 127 1 0 -18.38359388579956 -20.831415335173848 8.230580696488637 0 0 0
255 128 2 0 -16.437337858700666 6.184072977752265 28.16952559886526 0 0 0
256 128 1 0 -16.24836248554042 5.25024136233732 28.351588286943997 0 0 0
257 129 2 0 14.888578036279513 19.45063157715351 26.791410855505838 0 0 0
258 129 1 0 15.472500759865566 19.20069523315957 26.0582900763495 0 0 0
259 130 2 0 2.043913922262879 -24.973592087296655 17.33908950442725 0 0 0
260 130 1 0 2.8796477704050383 -24.725039242956267 17.764142934762546 0 0 0
261 131 2 0 29.673938350340027 21.77763003645551 -19.727534345439498 -1 0 0
262 131 1 0 -29.646332887507835 22.1873837842062 -20.28518179330184 0 0 0
263 132 2 0 -6.46637540130489 22.954581465606676 -21.51244692478978 0 0 0
264 132 1 0 -7.253768424311869 22.58814139360027 -21.944458384068202 0 0 0
265 133 2 0 29.92534097642543 26.53894231970165 -25.911199031103564 0 0 0
266 133 1 0 29.867133047475704 25.571977386873424 -25.86129256170436 0 0 0
267 134 2 0 -10.15325738941142 -26.530676112614405 -11.202235079398713 0 0 0
268 134 1 0 -10.112942933370364 -27.498148880808234 -11.259429374896433 0 0 0
269 135 2 0 3.2869129966178257 10.45589099462705 -12.86594871471252 0 0 0
270 135 1 0 3.518603664902063 9.862639170180307 -13.59757136814844 0 0 0
271 136 2 0 -25.967680857726194 27.552046802810192 3.2833049686250004 0 0 0
272 136 1 0 -26.414351786455335 27.625302438257155 2.4253896503659607 0 0 0
273 137 2 0 -27.07951294487526 7.342760026929031 -10.190052729465473 0 0 0
274 137 1 0 -26.890025673921034 6.621673863821795 -9.569545421271924 0 0 0
275 138 2 0 -29.963657257499513 16.411674370874696 9.466391634054903 0 0 0
276 138 1 0 -29.602462185923656 15.81884001590144 8.78890691257939 0 0 0
277 139 2 0 -12.062185587563139 1.2463884977496553 19.807982192771593 0 0 0
278 139 1 0 -11.135141129961337 1.2834700683863796 19.524938855544075 0 0 0
279 140 2 0 -5.338173602172401 -6.335926971577818 5.187334223275193 0 0 0
280 140 1 0 -6.257767356347972 -6.643762880281622 5.165325575116278 0 0 0
281 141 2 0 -1.3136142308793723 17.60901729323604 -11.398881609775778 0 0 0
282 141 1 0 -1.533154203674394 16.753903161636227 -10.9970333519925 0 0 0
283 142 2 0 15.838095060762056 -7.316259332448026 -4.084243481935507 0 0 0
284 142 1 0 16.019142499846016 -8.092059527732802 -3.530839577181263 0 0 0
285 143 2 0 26.54110313919054 -1.1769662392046587 -20.792451769950194 0 0 0
286 143 1 0 26.757922285239147 -2.1027253709452376 -20.984440019344998 0 0 0
287 144 2 0 -12.065596069426672 -15.594070051867527 24.586693550739394 0 0 0
288 144 1 0 -12.154706614908509 -15.033145569486164 23.80035835774017 0 0 0
289 145 2 0 0.7587653701984128 27.929454274411917 -24.64221853045904 0 0 0
290 145 1 0 0.4226604457998969 28.294235209170914 -23.808630892935895 0 0 0
291 146 2 0 3.0719490308883097 -17.418805844785815 3.5166660632986417 0 0 0
292 146 1 0 3.5017919704558507 -17.716184563827994 2.6995363644351347 0 0 0
293 147 2 0 -22.193544044998188 24.377193867861788 1.0956993394674404 0 0 0
294 147 1 0 -22.09225303329733 24.231311219394872 2.0493021833311187 0 0 0
295 148 2 0 28.747965043098556 4.021306260828178 -24.336287292875596 0 0 0
296 148 1 0 29.292628632258076 4.236595458131921 -25.109522144759666 0 0 0
297 149 2 0 -18.030917566531553 13.99587881928844 13.315479077291652 0 0 0
298 149 1 0 -17.688300769383442 13.10154945742617 13.161567665034486 0 0 0
299 150 2 0 19.662034712889557 -13.989760891170734 -25.64128839927211 0 0 0
300 150 1 0 20.062563562479745 -14.687024976805658 -25.098794679926304 0 0 0
301 151 2 0 25.315618825081092 19.187975500074064 23.592360443307395 0 0 0
302 151 1 0 26.108069087174282 18.73476577610199 23.920268247736605 0 0 0
303 152 2 0 -27.833581220612068 -10.04808010972423 26.55170985567816 0 0 0
304 152 1 0 -27.41600840292186 -9.804722625029266 27.392727142402517 0 0 0
305 153 2 0 21.98378153062449 -2.9502212786252637 16.2870934856007 0 0 0
306 153 1 0 22.1688452111241 -3.852130152738163 16.592399589300477 0 0 0
307 154 2 0 2.46028208818283 -3.6138817287042153 19.265954172275137 0 0 0
308 154 1 0 3.1798277757131426 -3.059635771659784 18.925417210028108 0 0 0
309 155 2 0 1.3789507997467871 10.42479885187968 -18.821426334775374 0 0 0
310 155 1 0 0.9998715708619366 10.442783968880212 -19.714105153721214 0 0 0
311 156 2 0 -13.646843090877844 -26.009255455704455 28.2898397663186 0 0 0
312 156 1 0 -13.030884071344403 -26.551160013666518 28.807366515690397 0 0 0
313 157 2 0 -3.426093930067526 1.2251310384894858 10.554742731607268 0 0 0
314 157 1 0 -3.827924344652314 0.4897257452371739 11.043221362225944 0 0 0
315 158 2 0 -1.9477647146605166 22.8392198502162 26.67486000916283 0 0 0
316 158 1 0 -1.0697102305165613 22.45937655860666 26.834983076501427 0 0 0
317 159 2 0 -29.82788676875895 5.125626288758095 -5.6938320266352145 1 0 0
318 159 1 0 29.76062752783212 4.448311454014377 -5.1345251962405305 0 0 0
319 160 2 0 24.043979108921203 -10.946739817513057 -18.973643766704512 0 0 0
320 160 1 0 23.756176018406766 -11.846035181439005 -19.195763620638445 0 0 0
321 161 2 0 3.4616354221591146 12.515040481486876 18.332305470212173 0 0 0
322 161 1 0 3.3084055047229746 11.562817625713878 18.22890225292166 0 0 0
323 162 2 0 -17.9751190885774 28.14021429129376 -9.60522187159917 0 0 0
324 162 1 0 -17.80667820116932 27.19273693559863 -9.483507747956345 0 0 0
325 163 2 0 28.193628524202847 14.0334507296706 -15.59827080370206 0 0 0
326 163 1 0 27.52765560625554 13.588929884434256 -15.050747935950302 0 0 0
327 164 2 0 21.248409022125998 20.33071237144301 -7.769958881083653 0 0 0
328 164 1 0 20.69363364060912 19.58032021766802 -7.505315929891424 0 0 0
329 165 2 0 -25.44288139311801 -7.754219618669689 -13.892658267148892 0 0 0
330 165 1 0 -26.100866665048226 -8.019393981285239 -13.23111617526482 0 0 0
331 166 2 0 5.837866114467949 -9.744742406070282 10.57855158166142 0 0 0
332 166 1 0 4.885080238194072 -9.695908403225493 10.403296584188661 0 0 0
333 167 2 0 -19.446882806985787 -7.245916943627179 8.814651137298192 0 0 0
334 167 1 0 -18.630993750646507 -7.625387182303612 9.176904343915673 0 0 0
335 168 2 0 -8.037266510420663 17.32460393103612 27.956852034934375 0 0 0
336 168 1 0 -7.889760728078261 17.128598617611747 27.018383089638387 0 0 0
337 169 2 0 -15.477682912406408 -4.331267886462018 4.353407973780196 0 0 0
338 169 1 0 -15.745578393294235 -5.021497024254903 3.7267376069512155 0 0 0
339 170 2 0 -18.391204731966567 -12.621936579853294 -12.257547759617605 0 0 0
340 170 1 0 -18.602019915392063 -12.504711576643704 -11.31801848542771 0 0 0
341 171 2 0 2.467937047580005 27.57817062678711 16.036601218191294 0 0 0
342 171 1 0 2.9901824758791697 27.036660151479584 15.424289110069267 0 0 0
343 172 2 0 21.62082084137284 14.970966337459616 -5.769565725229496 0 0 0
344 172 1 0 21.562926233745166 14.26612517087912 -6.433453625632177 0 0 0
345 173 2 0 -7.982392889728326 -24.508338375460013 -0.5869326873878766 0 0 0
346 173 1 0 -8.163837042424445 -25.178131316199526 0.09082496545560059 0 0 0
347 174 2 0 -29.017290031025933 4.3417825362126035 -15.632531119552752 0 0 0
